Java started and loaded: pyterrier.java, pyterrier.terrier.java [version=5.11 (build: craig.macdonald 2025-01-13 21:29), helper_version=0.0.8]
/home/mzaoad/re-ranker_t1/Density2R/d2R_evaluation.py:5: DeprecationWarning: Call to deprecated method pt.init(). Deprecated since version 0.11.0.
java is now started automatically with default settings. To force initialisation early, run:
pt.java.init() # optional, forces java initialisation
  pt.init()
[nltk_data] Downloading package punkt to /home/mzaoad/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
Dataset: irds:beir/scifact
Test Dataset: irds:beir/scifact/test
TOP_K=1000
Run 1:
------
*** self.DEVICE: cuda ***


pt.Experiment:   0%|          | 0/1 [00:00<?, ?system/s]

Progress...:   0%|          | 0/300 [00:00<?, ?it/s][A

Progress...:   0%|          | 1/300 [00:00<00:45,  6.52it/s][A

Progress...:   1%|          | 2/300 [00:00<00:40,  7.37it/s][A

Progress...:   1%|          | 3/300 [00:00<00:44,  6.69it/s][A

Progress...:   1%|▏         | 4/300 [00:00<00:46,  6.36it/s][A

Progress...:   2%|▏         | 5/300 [00:00<00:45,  6.53it/s][A

Progress...:   2%|▏         | 6/300 [00:00<00:43,  6.77it/s][A

Progress...:   2%|▏         | 7/300 [00:01<00:44,  6.61it/s][A

Progress...:   3%|▎         | 8/300 [00:01<00:40,  7.12it/s][A

Progress...:   3%|▎         | 9/300 [00:01<00:39,  7.30it/s][A

Progress...:   3%|▎         | 10/300 [00:01<00:41,  7.01it/s][A

Progress...:   4%|▎         | 11/300 [00:01<00:41,  6.94it/s][A

Progress...:   4%|▍         | 12/300 [00:01<00:40,  7.12it/s][A

Progress...:   4%|▍         | 13/300 [00:01<00:38,  7.36it/s][A

Progress...:   5%|▍         | 14/300 [00:01<00:37,  7.54it/s][A

Progress...:   5%|▌         | 15/300 [00:02<00:37,  7.69it/s][A

Progress...:   5%|▌         | 16/300 [00:02<00:37,  7.67it/s][A

Progress...:   6%|▌         | 17/300 [00:02<00:35,  7.86it/s][A

Progress...:   6%|▌         | 18/300 [00:02<00:37,  7.47it/s][A

Progress...:   6%|▋         | 19/300 [00:02<00:36,  7.77it/s][A

Progress...:   7%|▋         | 20/300 [00:02<00:33,  8.24it/s][A

Progress...:   7%|▋         | 21/300 [00:02<00:36,  7.59it/s][A

Progress...:   7%|▋         | 22/300 [00:03<00:36,  7.54it/s][A

Progress...:   8%|▊         | 23/300 [00:03<00:36,  7.54it/s][A

Progress...:   8%|▊         | 24/300 [00:03<00:37,  7.27it/s][A

Progress...:   8%|▊         | 25/300 [00:03<00:37,  7.31it/s][A

Progress...:   9%|▊         | 26/300 [00:03<00:37,  7.35it/s][A

Progress...:   9%|▉         | 27/300 [00:03<00:37,  7.33it/s][A

Progress...:   9%|▉         | 28/300 [00:03<00:37,  7.31it/s][A

Progress...:  10%|▉         | 29/300 [00:03<00:36,  7.43it/s][A

Progress...:  10%|█         | 30/300 [00:04<00:35,  7.66it/s][A

Progress...:  10%|█         | 31/300 [00:04<00:37,  7.13it/s][A

Progress...:  11%|█         | 32/300 [00:04<00:37,  7.17it/s][A

Progress...:  11%|█         | 33/300 [00:04<00:36,  7.37it/s][A

Progress...:  11%|█▏        | 34/300 [00:04<00:35,  7.58it/s][A

Progress...:  12%|█▏        | 35/300 [00:04<00:34,  7.60it/s][A

Progress...:  12%|█▏        | 36/300 [00:04<00:34,  7.57it/s][A

Progress...:  12%|█▏        | 37/300 [00:05<00:36,  7.12it/s][A

Progress...:  13%|█▎        | 38/300 [00:05<00:36,  7.19it/s][A

Progress...:  13%|█▎        | 39/300 [00:05<00:37,  6.92it/s][A

Progress...:  13%|█▎        | 40/300 [00:05<00:35,  7.24it/s][A

Progress...:  14%|█▎        | 41/300 [00:05<00:34,  7.56it/s][A

Progress...:  14%|█▍        | 42/300 [00:05<00:34,  7.40it/s][A

Progress...:  15%|█▍        | 44/300 [00:05<00:31,  8.16it/s][A

Progress...:  15%|█▌        | 45/300 [00:06<00:32,  7.88it/s][A

Progress...:  15%|█▌        | 46/300 [00:06<00:34,  7.35it/s][A

Progress...:  16%|█▌        | 47/300 [00:06<00:34,  7.41it/s][A

Progress...:  16%|█▌        | 48/300 [00:06<00:32,  7.70it/s][A

Progress...:  16%|█▋        | 49/300 [00:06<00:31,  7.96it/s][A

Progress...:  17%|█▋        | 50/300 [00:06<00:30,  8.12it/s][A

Progress...:  17%|█▋        | 51/300 [00:06<00:31,  7.97it/s][A

Progress...:  17%|█▋        | 52/300 [00:07<00:33,  7.43it/s][A

Progress...:  18%|█▊        | 53/300 [00:07<00:32,  7.54it/s][A

Progress...:  18%|█▊        | 54/300 [00:07<00:32,  7.64it/s][A

Progress...:  18%|█▊        | 55/300 [00:07<00:31,  7.89it/s][A

Progress...:  19%|█▊        | 56/300 [00:07<00:32,  7.46it/s][A

Progress...:  19%|█▉        | 57/300 [00:07<00:33,  7.29it/s][A

Progress...:  19%|█▉        | 58/300 [00:07<00:32,  7.38it/s][A

Progress...:  20%|█▉        | 59/300 [00:07<00:32,  7.47it/s][A

Progress...:  20%|██        | 60/300 [00:08<00:32,  7.40it/s][A

Progress...:  20%|██        | 61/300 [00:08<00:33,  7.13it/s][A

Progress...:  21%|██        | 62/300 [00:08<00:34,  6.94it/s][A

Progress...:  21%|██        | 63/300 [00:08<00:36,  6.42it/s][A

Progress...:  21%|██▏       | 64/300 [00:08<00:35,  6.58it/s][A

Progress...:  22%|██▏       | 65/300 [00:08<00:33,  6.96it/s][A

Progress...:  22%|██▏       | 66/300 [00:08<00:31,  7.49it/s][A

Progress...:  22%|██▏       | 67/300 [00:09<00:29,  7.92it/s][A

Progress...:  23%|██▎       | 68/300 [00:09<00:28,  8.07it/s][A

Progress...:  23%|██▎       | 69/300 [00:09<00:27,  8.27it/s][A

Progress...:  23%|██▎       | 70/300 [00:09<00:27,  8.25it/s][A

Progress...:  24%|██▎       | 71/300 [00:09<00:27,  8.26it/s][A

Progress...:  24%|██▍       | 72/300 [00:09<00:27,  8.38it/s][A

Progress...:  24%|██▍       | 73/300 [00:09<00:27,  8.29it/s][A

Progress...:  25%|██▍       | 74/300 [00:09<00:28,  8.07it/s][A

Progress...:  25%|██▌       | 75/300 [00:10<00:30,  7.30it/s][A

Progress...:  25%|██▌       | 76/300 [00:10<00:32,  6.89it/s][A

Progress...:  26%|██▌       | 77/300 [00:10<00:30,  7.26it/s][A

Progress...:  26%|██▌       | 78/300 [00:10<00:29,  7.54it/s][A

Progress...:  26%|██▋       | 79/300 [00:10<00:29,  7.58it/s][A

Progress...:  27%|██▋       | 80/300 [00:10<00:28,  7.61it/s][A

Progress...:  27%|██▋       | 81/300 [00:10<00:30,  7.10it/s][A

Progress...:  27%|██▋       | 82/300 [00:11<00:30,  7.21it/s][A

Progress...:  28%|██▊       | 83/300 [00:11<00:30,  7.14it/s][A

Progress...:  28%|██▊       | 84/300 [00:11<00:29,  7.31it/s][A

Progress...:  28%|██▊       | 85/300 [00:11<00:29,  7.19it/s][A

Progress...:  29%|██▊       | 86/300 [00:11<00:30,  7.04it/s][A

Progress...:  29%|██▉       | 87/300 [00:11<00:30,  7.01it/s][A

Progress...:  29%|██▉       | 88/300 [00:11<00:30,  6.94it/s][A

Progress...:  30%|██▉       | 89/300 [00:12<00:29,  7.22it/s][A

Progress...:  30%|███       | 90/300 [00:12<00:27,  7.54it/s][A

Progress...:  30%|███       | 91/300 [00:12<00:25,  8.05it/s][A

Progress...:  31%|███       | 92/300 [00:12<00:25,  8.07it/s][A

Progress...:  31%|███       | 93/300 [00:12<00:25,  8.10it/s][A

Progress...:  31%|███▏      | 94/300 [00:12<00:25,  8.13it/s][A

Progress...:  32%|███▏      | 95/300 [00:12<00:24,  8.48it/s][A

Progress...:  32%|███▏      | 96/300 [00:12<00:24,  8.35it/s][A

Progress...:  32%|███▏      | 97/300 [00:12<00:24,  8.15it/s][A

Progress...:  33%|███▎      | 98/300 [00:13<00:24,  8.27it/s][A

Progress...:  33%|███▎      | 99/300 [00:13<00:26,  7.62it/s][A

Progress...:  33%|███▎      | 100/300 [00:13<00:26,  7.42it/s][A

Progress...:  34%|███▎      | 101/300 [00:13<00:27,  7.36it/s][A

Progress...:  34%|███▍      | 102/300 [00:13<00:26,  7.45it/s][A

Progress...:  34%|███▍      | 103/300 [00:13<00:25,  7.83it/s][A

